"Gene.names","FPKM.Value1","FPKM.Value2","Functions","Glycogen","Cuticle","Immunity","Lipid","Stress","Transcription"
"Chitinase-like_protein_idgf4-like","0.69647","0.30353","Cuticle development",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"Keratin,_type_ii_cytoskeletal_1-like","0.727171","0.272829","Cuticle development",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"Acyl-coa_delta(11)_desaturase-like","0.727213","0.272787","Homeostasis and glycogen metabolism",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Dihydrolipoyllysine-residue_succinyltransferase_component_of_2-
oxoglutarate_dehydrogenase_complex,_mitochondrial-like","0.67952","0.32048","Homeostasis and glycogen metabolism",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"E3_ubiquitin-protein_ligase_huwe1-like","0.67815","0.32185","Homeostasis and glycogen metabolism",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Organic_cation_transporter_protein-like","0.726954","0.273046","Homeostasis and glycogen metabolism",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Phosphatidylinositol_transfer_protein_alpha_isoform-like","0.667248","0.332752","Homeostasis and glycogen metabolism",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Phosphoglycerate_kinase-like","0.703087","0.296913","Homeostasis and glycogen metabolism",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Protein_disulfide-isomerase_a3-like","0.674556","0.325444","Homeostasis and glycogen metabolism",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Protein_disulfide-isomerase-like","0.688358","0.311642","Homeostasis and glycogen metabolism",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Ryanodine_receptor_44F-like","0.67623","0.32377","Homeostasis and glycogen metabolism",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Titin-like","0.746613","0.253387","Homeostasis and glycogen metabolism",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Ubiquilin-4-like","0.727694","0.272306","Homeostasis and glycogen metabolism",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Zinc_finger_MIZ_domain-containing_protein_1-like","0.773121","0.226879","Homeostasis and glycogen metabolism",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Alpha-tocopherol_transfer_protein-like","0.323968","0.676032","Homeostasis and Innate immunity",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"Annexin-B9-like","0.31487","0.68513","Homeostasis and Innate immunity",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"Apidaecins_type_73-like","0.795945","0.204055","Homeostasis and Innate immunity",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"Catalase-like","0.686933","0.313067","Homeostasis and Innate immunity",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"Cytochrome_P450_6A1-like","0.331538","0.668462","Homeostasis and Innate immunity",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"Hymenoptaecin-like","0.954524","0.045476","Homeostasis and Innate immunity",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
"Metalloproteinase_inhibitor_3-like","0.325193","0.674807","Homeostasis and Innate immunity",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
